lig-ID,premin-score-POSIT,docking-score-POSIT,Vina-score-premin,Vina-score-min,gnina-RMSD,gnina-dock-Affinity,gnina-Affinity-var,CNN_dock_score,CNN_dock_affinity,CNNvariance
ASAP-0000734,0.0,-11.7277193069458,-9.404,-9.375,0.16724,-9.52395,-1.53786,0.89585,-6.75119,0.08158
ASAP-0015648,0.0,-13.956849098205566,-9.362,-9.408,0.33639,-9.58709,-2.02839,0.98161,-7.78258,0.09603
ASAP-0000523,0.0,-10.117258071899414,-8.174,-8.777,0.56724,-9.28005,-0.78742,0.92405,-6.72774,0.30454
ASAP-0021240,0.0,-12.91862678527832,-9.326,-9.43,0.43082,-9.73407,-1.79587,0.92664,-7.69719,0.09436
ASAP-0008639,0.0,-9.520731925964355,-7.956,-8.225,0.62922,-8.77014,-0.91887,0.92347,-6.62203,0.09525
ASAP-0027999,0.0,-13.549983024597168,-9.35,-9.399,0.64354,-9.88519,-2.18135,0.90541,-7.53864,0.10919
ASAP-0028932,0.0,-10.367512702941896,-9.031,-9.318,0.53454,-9.73379,-1.55666,0.93801,-7.76505,0.0704
ASAP-0000373,0.0,-12.764095306396484,-8.822,-8.948,0.83062,-9.38881,-1.75768,0.77755,-7.59784,0.18102
ASAP-0011141,0.0,-13.116846084594728,-9.215,-9.369,0.31461,-9.38285,-2.07328,0.93188,-7.29958,0.16432
ASAP-0011485,0.0,-9.973285675048828,-9.402,-9.567,0.57075,-9.8398,-1.44628,0.89641,-7.11111,0.0607
ASAP-0008411,0.0,-12.884547233581545,-10.32,-10.364,0.20535,-10.5388,-0.42178,0.98012,-6.83783,0.04065
ASAP-0027690,0.0,-11.82245922088623,-9.526,-9.827,0.3515,-9.88286,-1.87872,0.85025,-7.54233,0.05445
ASAP-0008405,0.0,-14.049152374267578,-8.446,-8.704,0.20507,-9.19453,-1.45969,0.97696,-7.01975,0.01395
ASAP-0028906,0.0,-11.49332332611084,-9.175,-9.264,0.32288,-9.2993,-2.24954,0.73012,-7.4008,0.16341
ASAP-0028907,0.0,-12.07026195526123,-9.35,-9.374,0.4057,-9.49734,-2.35547,0.76809,-7.54818,0.1025
ASAP-0016545,0.0,-12.48146915435791,-9.13,-9.185,0.468,-9.34901,-2.41797,0.86712,-7.7264,0.14461
ASAP-0015910,0.0,-12.014402389526367,-9.33,-9.823,0.36499,-9.9717,-2.07708,0.81267,-7.59461,0.11572
ASAP-0017386,0.0,-13.709603309631348,-9.445,-9.602,0.39138,-9.68312,-1.41631,0.9583,-7.13066,0.16718
ASAP-0008408,0.0,-12.25073528289795,-7.36,-7.494,0.53091,-8.02771,-1.49269,0.92261,-6.61494,0.02968
ASAP-0011041,0.0,-15.359594345092772,-8.537,-8.678,0.47668,-9.85556,-0.26844,0.97913,-7.7381,0.01714
ASAP-0013892,0.0,-12.380568504333496,-9.456,-9.776,0.47946,-9.97036,-1.67276,0.91402,-7.77728,0.20077
ASAP-0010753,0.0,-8.270709991455078,-6.862,-7.38,0.50186,-7.89061,-1.118,0.65002,-6.18224,0.17564
ASAP-0000226,0.0,-9.685513496398926,-8.474,-8.942,1.22187,-9.32559,-1.88252,0.24188,-6.53271,0.63507
ASAP-0017448,0.0,-13.9165678024292,-9.399,-9.688,0.37208,-9.83932,-1.83162,0.89917,-7.55649,0.11127
ASAP-0015294,0.0,-14.364434242248535,-9.156,-9.493,0.4721,-9.54095,-1.89222,0.89821,-7.67677,0.10543
ASAP-0008606,0.0,-14.398968696594238,-7.094,-7.204,0.61076,-7.67697,-1.13882,0.90597,-6.5368,0.04398
ASAP-0029386,0.0,-11.567977905273438,-9.772,-9.809,0.48452,-10.04784,-2.3845,0.70842,-7.24351,0.22736
ASAP-0027844,0.0,-13.554723739624023,-9.374,-9.492,0.43923,-9.87153,-1.4157,0.91291,-7.55764,0.05009
ASAP-0028944,0.0,-11.91480827331543,-8.911,-9.415,0.51514,-9.60907,-2.29054,0.89639,-7.69768,0.08293
ASAP-0017445,0.0,-12.33297348022461,-9.346,-9.437,0.37619,-9.68216,-2.04139,0.86954,-7.61056,0.08331
ASAP-0021226,0.0,-9.734124183654783,-9.287,-9.879,0.59099,-10.18684,-2.30133,0.89595,-7.86638,0.16006
ASAP-0011430,0.0,-13.700193405151367,-9.443,-9.451,0.32915,-9.68543,-1.5985,0.96756,-7.4455,0.08771
ASAP-0008669,0.0,-11.16650390625,-8.084,-8.532,0.39573,-8.82602,-1.12396,0.96376,-6.68841,0.08224
ASAP-0000173,0.0,-16.020263671875,-8.585,-8.734,0.44234,-9.3645,-1.47322,0.98228,-7.56766,0.03343
ASAP-0015227,0.0,-13.958451271057127,-9.584,-9.58,0.54212,-9.87326,-1.7788,0.92901,-7.80648,0.16603
ASAP-0028950,0.0,-12.932252883911133,-9.583,-9.681,0.27657,-9.82395,-2.06596,0.85323,-7.76508,0.15534
ASAP-0014959,0.0,-13.266380310058594,-9.399,-9.63,0.44717,-9.99718,-1.58795,0.92841,-7.49183,0.11045
ASAP-0027871,0.0,-11.91254997253418,-9.251,-9.403,0.46186,-9.63032,-2.10979,0.94205,-7.57439,0.09977
ASAP-0015105,0.0,-10.600732803344728,-9.123,-9.136,1.07333,-9.97391,-2.11069,0.92481,-7.76881,0.28568
ASAP-0027678,0.0,-11.699015617370604,-8.872,-8.998,0.42833,-9.34031,-2.33708,0.78403,-7.53665,0.13455
ASAP-0008629,0.0,-13.123802185058594,-6.089,-6.089,0.62058,-9.12772,-0.71786,0.94839,-6.65232,0.02509
ASAP-0014553,0.0,-13.09739589691162,-9.833,-10.166,0.44649,-10.31766,-1.31557,0.90955,-7.20501,0.0805
ASAP-0017328,0.0,-12.34383487701416,-9.213,-9.259,0.3917,-9.38349,-2.28859,0.96334,-7.91268,0.05454
ASAP-0000492,0.0,-5.816662311553955,-4.622,-5.016,0.40924,-5.08394,-0.51098,0.77391,-5.19064,0.19068
ASAP-0011202,0.0,-13.545658111572266,-7.939,-8.037,0.73333,-8.90346,-0.93426,0.97522,-7.33029,0.06906
ASAP-0015099,0.0,-14.174545288085938,-9.463,-9.716,0.48689,-9.90739,-2.01547,0.94462,-7.97477,0.06474
ASAP-0014764,0.0,-14.548416137695312,-10.297,-10.31,0.30148,-10.51126,-1.39146,0.97367,-7.20926,0.11292
ASAP-0017740,0.0,-11.19473648071289,-9.715,-9.881,0.337,-9.98473,-2.21787,0.73599,-7.59363,0.18139
ASAP-0016547,0.0,-15.833120346069336,-9.013,-9.051,0.25162,-9.93529,-1.20044,0.9734,-7.79194,0.01929
ASAP-0027985,0.0,-14.940898895263672,-9.584,-9.738,0.30564,-9.78929,-1.83198,0.9547,-7.75508,0.06012
ASAP-0008681,0.0,-9.391090393066406,-8.093,-8.173,0.35354,-8.29593,-1.24832,0.46151,-6.21406,0.04788
ASAP-0028899,0.0,-4.855213165283203,-5.275,-5.744,1.00405,-6.09002,-1.12255,0.13351,-5.4134,0.07346
ASAP-0008374,0.0,-15.456062316894531,-8.389,-8.639,0.18999,-9.07371,-1.02549,0.96489,-6.76203,0.03316
ASAP-0015669,0.0,-13.208852767944336,-9.886,-9.944,0.2558,-10.09173,-1.6059,0.95589,-7.45511,0.04486
ASAP-0015389,0.0,-14.435688018798828,-9.221,-9.435,0.43495,-9.62716,-2.02878,0.85985,-7.54923,0.10604
ASAP-0017449,0.0,-13.49540901184082,-8.598,-8.682,0.5855,-8.88218,-1.43793,0.95202,-7.58855,0.08426
ASAP-0000220,0.0,-9.853238105773926,-7.308,-7.566,0.62252,-7.78454,-2.1244,0.61154,-6.78726,0.20839
ASAP-0014970,0.0,-12.65410614013672,-8.997,-9.237,0.5584,-9.39545,-2.11218,0.91789,-7.68324,0.10154
ASAP-0028826,0.0,-13.194258689880373,-9.127,-9.284,0.46659,-9.6725,-1.62858,0.93774,-7.24242,0.10874
ASAP-0029416,0.0,-11.471505165100098,-9.295,-9.479,0.75362,-9.95874,-2.2807,0.72827,-7.4797,0.28955
ASAP-0008373,0.0,-12.701410293579102,-7.277,-7.146,0.26651,-7.74382,0.1349,0.92416,-6.59709,0.04234
ASAP-0016823,0.0,-10.410158157348633,-9.348,-9.54,0.58941,-9.90023,-2.59797,0.82884,-7.88922,0.15756
ASAP-0011139,0.0,-13.866496086120604,-9.527,-9.597,0.37926,-9.90572,-1.74953,0.96351,-7.42606,0.07003
ASAP-0008588,0.0,-14.246013641357422,-7.887,-7.948,0.24369,-8.41457,-0.70873,0.95387,-6.68376,0.05089
ASAP-0008364,0.0,-14.710809707641602,-10.792,-11.158,0.28309,-11.20516,-0.51136,0.96029,-7.0844,0.0423
ASAP-0011200,0.0,-14.446715354919434,-7.933,-7.951,0.67481,-8.85367,-0.92298,0.96534,-7.40543,0.06785
ASAP-0008258,0.0,-12.582317352294922,-9.303,-9.709,0.60454,-9.9296,-1.15466,0.78754,-7.66405,0.36967
ASAP-0027681,0.0,-14.316645622253418,-9.745,-9.972,0.37562,-10.16462,-1.84549,0.93848,-7.76352,0.11965
ASAP-0029028,0.0,-11.508710861206056,-9.338,-9.421,0.39145,-9.65011,-2.42038,0.88366,-7.72871,0.09454
ASAP-0028814,0.0,-12.28127384185791,-8.795,-9.185,0.34506,-9.30937,-1.40282,0.91416,-7.82298,0.07506
ASAP-0027677,0.0,-12.857465744018556,-9.248,-9.542,0.37053,-9.63996,-1.9051,0.90868,-7.598,0.22465
ASAP-0000775,0.0,-12.45289134979248,-9.426,-9.565,0.60744,-9.95334,-0.99493,0.96378,-7.57713,0.11935
ASAP-0016097,0.0,-12.347301483154297,-9.366,-9.473,0.36837,-9.97268,-1.9291,0.90534,-7.27191,0.06825
ASAP-0016592,0.0,-10.597859382629396,-8.823,-9.2,0.53676,-9.62674,-0.71497,0.93229,-6.85638,0.14112
ASAP-0012333,0.0,-12.156411170959473,-9.603,-9.818,0.49589,-9.93097,-1.84034,0.96151,-7.20353,0.07878
ASAP-0016546,0.0,-13.066426277160645,-8.767,-8.839,0.37207,-8.97094,-1.57206,0.97968,-7.64341,0.0177
ASAP-0011528,0.0,-10.9308443069458,-9.341,-9.544,0.51647,-9.70064,-1.83573,0.92295,-6.99488,0.08108
ASAP-0016101,0.0,-12.454734802246094,-8.988,-9.052,0.36988,-9.60057,-1.46157,0.89209,-7.07885,0.05433
ASAP-0027937,0.0,-11.633054733276367,-9.513,-9.675,0.35052,-9.86808,-2.00933,0.86899,-7.70461,0.17596
ASAP-0027860,0.0,-12.036415100097656,-9.264,-9.429,0.4487,-9.51474,-1.36623,0.85665,-7.55758,0.0478
ASAP-0022922,0.0,-7.53579044342041,,,0.42703,-8.08069,-0.45811,0.53056,-5.85216,0.02313
ASAP-0014544,0.0,-11.685724258422852,-10.143,-10.189,0.29393,-10.35058,-1.88807,0.87001,-7.83789,0.21791
ASAP-0027567,0.0,-12.202497482299805,-9.322,-9.628,0.48875,-9.82466,-2.22944,0.84612,-7.76701,0.13215
ASAP-0011529,0.0,-12.129592895507812,-9.336,-9.412,0.65255,-9.86912,-2.43835,0.93081,-7.49012,0.0947
ASAP-0027691,0.0,-14.136191368103027,-9.451,-9.528,0.55748,-9.86362,-1.40625,0.94586,-7.81322,0.09702
ASAP-0000801,0.0,-11.834890365600586,-9.423,-9.443,0.46665,-9.67917,-1.56137,0.8906,-6.75671,0.1004
ASAP-0008642,0.0,-12.724038124084473,-7.839,-8.044,0.77636,-8.54589,-0.88461,0.95222,-7.2613,0.04433
ASAP-0015301,0.0,-12.463459968566896,-9.131,-9.302,0.31931,-9.53938,-1.98438,0.88369,-7.37672,0.06583
ASAP-0027683,0.0,-12.606001853942873,-9.445,-9.636,0.33766,-9.70241,-1.89913,0.80231,-7.49905,0.10268
ASAP-0015229,0.0,-11.749837875366213,-8.849,-9.245,0.61316,-9.45343,-2.25489,0.85978,-7.61174,0.05343
ASAP-0027783,0.0,-14.815370559692385,-9.819,-10.056,0.37895,-10.2448,-2.24871,0.9296,-7.74764,0.12816
ASAP-0008452,0.0,-12.30552101135254,-9.653,-9.967,0.55104,-10.06098,-1.86458,0.9179,-7.14835,0.09647
ASAP-0027802,0.0,-10.92458724975586,-9.164,-9.398,0.49426,-9.52012,-2.15532,0.78081,-7.60992,0.1004
ASAP-0008667,0.0,-8.93832778930664,-8.466,-8.597,0.42216,-8.80919,-1.53507,0.91,-6.87753,0.07503
ASAP-0015679,0.0,-12.473260879516602,-9.715,-9.788,0.39078,-9.96182,-1.79065,0.95861,-7.40431,0.07712
ASAP-0000175,0.0,-16.514942169189453,-9.274,-9.311,0.41347,-9.87855,-0.99235,0.96987,-7.60188,0.06693
ASAP-0027755,0.0,-11.604764938354492,-9.376,-9.748,0.33148,-10.10567,-2.36581,0.94509,-7.7065,0.10353
ASAP-0022466,0.0,-11.594354629516602,-9.333,-9.585,0.41057,-10.09756,-1.00872,0.92321,-7.23345,0.09656
ASAP-0027974,0.0,-13.289365768432615,-9.201,-9.151,0.2501,-9.34361,-1.62114,0.88683,-7.65749,0.10798
ASAP-0014745,0.0,-14.764888763427734,-10.379,-10.359,0.43265,-10.56992,-1.16218,0.95978,-7.17422,0.08756
ASAP-0016110,0.0,-13.030265808105469,-9.898,-9.945,0.2729,-10.07975,-1.5837,0.97057,-7.42499,0.06606
ASAP-0028945,0.0,-12.713647842407228,-9.6,-9.673,0.42136,-9.83962,-2.14437,0.86999,-7.75725,0.10043
ASAP-0016845,0.0,-12.226125717163086,-8.705,-9.033,0.61872,-9.29289,-2.14864,0.84569,-7.64761,0.15039
ASAP-0027562,0.0,-13.133410453796388,-9.405,-9.549,0.35423,-9.70014,-1.96501,0.91391,-7.7765,0.0805
ASAP-0028868,0.0,-12.967018127441406,-8.974,-9.032,0.18594,-9.11233,-1.58244,0.88122,-7.46836,0.05676
ASAP-0011445,0.0,-12.51098918914795,-9.443,-9.507,0.28671,-9.61508,-1.36239,0.94739,-7.18042,0.08589
ASAP-0014632,0.0,-13.789388656616213,-9.72,-9.698,0.47393,-10.08151,-1.071,0.97153,-7.63343,0.06449
ASAP-0028917,0.0,-9.997886657714844,-9.091,-9.721,0.3108,-9.89205,-1.63605,0.96316,-7.72883,0.0871
ASAP-0014646,0.0,-13.941455841064451,-9.36,-9.495,0.34755,-9.83137,-2.22734,0.90156,-7.6459,0.13852
ASAP-0027686,0.0,-15.51211643218994,-9.904,-10.139,0.36948,-10.20532,-1.96151,0.94791,-7.68536,0.12562
ASAP-0017058,0.0,-10.478919982910156,-9.173,-9.493,1.24187,-9.9162,-2.06512,0.64483,-7.18077,0.42842
ASAP-0000217,0.0,-9.878107070922852,-8.3,-8.344,0.51085,-8.50872,-1.05657,0.41785,-6.34963,0.21137
ASAP-0028010,0.0,-12.429561614990234,-9.298,-9.299,0.35619,-9.56323,-1.6146,0.92264,-7.57198,0.03936
ASAP-0016438,0.0,-4.764588832855225,-5.829,-6.295,0.77209,-6.72677,-0.33484,0.36587,-5.20445,0.0455
ASAP-0015235,0.0,-13.42371940612793,-9.072,-9.178,0.29949,-9.36949,-1.1677,0.9701,-7.14052,0.13117
ASAP-0010742,0.0,-10.02390193939209,-7.999,-8.151,0.49059,-8.50614,-1.38068,0.94351,-6.78863,0.12116
ASAP-0008634,0.0,-16.633373260498047,-8.722,-8.801,0.24928,-9.36498,-0.51135,0.97147,-7.21283,0.05195
ASAP-0028936,0.0,-10.863113403320312,-9.085,-9.297,0.4533,-9.30122,-2.48812,0.7815,-7.58184,0.13557
ASAP-0023368,0.0,-12.917099952697754,-9.613,-9.867,0.31123,-10.16476,-2.26823,0.90008,-7.46425,0.05824
ASAP-0008393,0.0,-15.17895221710205,-8.401,-8.608,0.33339,-9.23587,-0.72259,0.97571,-6.69954,0.01601
ASAP-0015657,0.0,-12.734153747558594,-9.772,-9.793,0.33378,-10.07851,-1.55383,0.96459,-7.48666,0.04833
ASAP-0027939,0.0,-12.04349422454834,-9.283,-9.283,0.27317,-9.78507,-2.13229,0.9204,-7.67628,0.1636
ASAP-0023449,0.0,-11.289874076843262,-9.165,-9.195,0.45035,-9.9637,-1.65472,0.86988,-7.13222,0.11279
ASAP-0011130,0.0,-9.37088108062744,-7.189,-7.594,0.55692,-8.2186,-1.34352,0.4787,-5.93924,0.3812
ASAP-0016376,0.0,-10.873998641967772,-9.228,-9.251,0.43866,-9.85003,-1.74367,0.80774,-7.09393,0.11518
ASAP-0014762,0.0,-11.250703811645508,-9.608,-9.789,0.44216,-9.8871,-1.68401,0.83062,-7.01543,0.15005
ASAP-0020960,0.0,-14.780820846557615,-9.152,-9.353,0.26513,-9.4261,-1.78649,0.96026,-7.76334,0.04266
ASAP-0015239,0.0,-11.001751899719238,-9.157,-9.223,0.60924,-9.62752,-1.4197,0.93182,-7.69153,0.18072
ASAP-0014612,0.0,-11.703607559204102,-9.071,-9.139,0.27618,-9.21777,-1.74005,0.94521,-7.83424,0.20115
ASAP-0015646,0.0,-11.253403663635254,-8.786,-8.999,0.45541,-9.29244,-2.38078,0.89373,-7.75363,0.07751
ASAP-0023193,0.0,-13.31098461151123,-9.778,-9.817,0.25721,-10.25311,-2.18205,0.87637,-7.36827,0.07892
ASAP-0015102,0.0,-13.414088249206545,-8.172,-8.954,0.54064,-9.40098,-2.60678,0.90889,-7.78401,0.25106
ASAP-0000774,0.0,-10.117733001708984,-9.124,-9.372,0.52343,-9.40639,-1.36163,0.83074,-7.25573,0.13275
ASAP-0027818,0.0,-13.284542083740234,-9.348,-9.528,0.35883,-9.73073,-1.87802,0.91425,-7.65023,0.10006
ASAP-0011049,0.0,-12.52126121520996,-9.142,-9.37,0.66367,-9.67587,-1.8376,0.78197,-7.27037,0.20535
ASAP-0008627,0.0,-13.823617935180664,-7.581,-7.695,0.3278,-8.11017,-0.42323,0.94624,-6.48841,0.06088
ASAP-0028951,0.0,-10.6587553024292,-9.156,-9.201,0.34785,-9.34557,-2.83904,0.66425,-7.57499,0.14998
ASAP-0010757,0.0,-13.866937637329102,-9.998,-10.009,0.23258,-10.08164,-1.02862,0.77325,-6.51301,0.03437
ASAP-0015376,0.0,-12.450533866882324,-9.548,-9.509,0.58458,-9.99765,-1.19185,0.97217,-7.57023,0.06029
ASAP-0028931,0.0,-10.912662506103516,-9.277,-9.299,0.52683,-9.6514,-2.33598,0.8292,-7.61081,0.06734
ASAP-0008285,0.0,-5.825492858886719,-5.191,-5.986,0.84359,-6.37108,-0.77828,0.13956,-5.89785,0.2428
ASAP-0000773,0.0,-12.658205032348633,-9.045,-9.087,0.39002,-9.02624,-1.14337,0.92503,-7.0043,0.09756
ASAP-0027675,0.0,-14.186955451965332,-9.519,-9.582,0.26264,-9.74447,-1.49105,0.94032,-7.7718,0.06997
