lig-ID,IC50 (µM),IC50 lower (µM)
ASAP-0000164,0.033973206641478904,0.03218408544646845
ASAP-0000165,0.9821941915646613,0.8565926486920556
ASAP-0000166,1.490182687809554,1.3840578681796516
ASAP-0000167,0.07653493400071915,0.0727676452144388
ASAP-0000168,0.07108357341426519,0.06703466208839065
ASAP-0000169,0.05258520336607585,0.0505283815233123
ASAP-0000170,0.8421588200754049,0.7852371236335327
ASAP-0000171,0.1372168486162419,0.1262304992421007
ASAP-0000173,6.842713700156803,6.291990357768927
ASAP-0000175,2.700061200690632,2.559900874693339
ASAP-0000176,3.189646380464503,3.000367247101274
ASAP-0000142,5.15681159064549,4.848636054621814
ASAP-0000144,0.7742274904447495,0.7369072269265453
ASAP-0000145,2.387714564842563,2.196843226446646
ASAP-0000146,0.3532682923318116,0.3305980370120126
ASAP-0000147,2.783333069935497,2.630370194951315
ASAP-0000150,3.961099645632212,3.768545821798178
ASAP-0000153,0.010921906998304563,0.010255384829736784
ASAP-0000154,1.6147609540497365,1.504076187736176
ASAP-0000155,0.045374688467788096,0.0420062455487833
ASAP-0000156,0.0680013106131225,0.06308428687411295
ASAP-0000157,0.061059015161953153,0.057591987304655645
ASAP-0000158,0.11224585768118205,0.10528126489906645
ASAP-0000159,0.07759331153113964,0.0728214604230131
ASAP-0000160,0.1040525512787603,0.09760260361537575
ASAP-0000161,0.07696270870267136,0.07019346882091225
ASAP-0000162,0.07903244921539412,0.07431517975140498
ASAP-0000163,0.1928780650225323,0.18168070033972245
ASAP-0000179,63.89573215454723,59.58219727323785
ASAP-0000180,22.17828359656779,21.10339470045383
ASAP-0000181,42.19083389817978,39.69916075435985
ASAP-0000182,61.99046266831989,57.87692593942358
ASAP-0000184,0.0903205427620087,0.0878225499841382
ASAP-0000185,0.1337300564017531,0.1299154116540389
ASAP-0000186,94.35016647387162,86.29117565451001
ASAP-0000187,9.723567661081674,9.218518010109474
ASAP-0000204,2.0712057799237305,0.7720701554163478
ASAP-0000205,0.07788848101606335,0.07514375017674525
ASAP-0000206,0.1053932257924738,0.10083042225663949
ASAP-0000207,0.1047360454501246,0.1006542368622313
ASAP-0000208,0.08966378141840126,0.0864472088676191
ASAP-0000209,0.07015737050338014,0.06758508716229665
ASAP-0000210,0.11849844142473726,0.1111442782267657
ASAP-0000212,0.10981219905985995,0.10603731015790205
ASAP-0000213,0.07690707823642265,0.0727543567309802
ASAP-0000214,0.06185434320138025,0.058805112510570204
ASAP-0000215,0.1095403449199127,0.10487607605706215
ASAP-0000216,0.0828039557420446,0.08048952723654604
ASAP-0000217,0.1166386585421579,0.10823541671178366
ASAP-0000218,0.41390610181275617,0.3446389821111788
ASAP-0000220,0.08334577194189685,0.0807718294433418
ASAP-0000222,0.0827381444594034,0.06852767863818335
ASAP-0000223,0.1089337928315679,0.10507488417301135
ASAP-0000224,0.11328019479847376,0.1030685729841613
ASAP-0000225,0.0635601674839609,0.059055554317414605
ASAP-0000226,0.32936962714119306,0.2011092340860942
ASAP-0000227,0.0765709089153959,0.07392197372755385
ASAP-0000228,59.81787669925924,56.84662019753453
ASAP-0000229,37.31638265358108,36.11082223002751
ASAP-0000235,2.856752282591444,2.698544846396879
ASAP-0000237,75.9838594396675,71.37967846522275
ASAP-0000238,79.67751251559736,76.20006998435463
ASAP-0000240,2.409670305081074,2.345761537474632
ASAP-0000241,0.2034349695665186,0.1955122042541167
ASAP-0000219,0.1014910885808471,0.09516762369243194
ASAP-0000221,0.0281505356658166,0.0269382836165317
ASAP-0000211,0.0502791567968369,0.048486652780726
ASAP-0000271,64.5480511884483,58.23291616623248
ASAP-0000275,6.561836264070342,6.067008848444633
ASAP-0000273,76.38572910121542,69.32375364607788
ASAP-0000362,0.4068652315986465,0.3394611008987725
ASAP-0000431,1.859176824673835,1.715958810075796
ASAP-0000432,17.20305705429233,15.25115519811473
ASAP-0000434,18.10577156801182,16.23936408153599
ASAP-0000435,1.549739972836404,1.456204063931324
ASAP-0000436,3.746211121613571,3.432724311325983
ASAP-0000438,12.33320553003674,11.33312342530615
ASAP-0000439,6.252385618497581,5.917701594805884
ASAP-0000440,53.94374605738236,49.80444599703966
ASAP-0000441,22.60148311213753,20.8244129442587
ASAP-0000433,4.030354079271782,3.674823547704235
ASAP-0000437,0.4175186596704301,0.3957355706708679
ASAP-0000442,57.15965116538537,53.09866708992055
ASAP-0000446,33.62500213762569,31.45584397077484
ASAP-0000447,6.119251274906079,5.748799224235873
ASAP-0000483,80.39899411621866,74.95703417061375
ASAP-0000485,3.377306588567401,3.176346215306343
ASAP-0000445,7.501783314622061,6.942351489801752
ASAP-0000484,3.209248079281353,3.038159696715859
ASAP-0000372,0.2891957460122841,0.2680584445240507
ASAP-0000373,0.0660765913194789,0.06192086413554736
ASAP-0000374,0.2231337024673024,0.2116856319369449
ASAP-0000378,94.45557083570854,79.78412834565061
ASAP-0000514,1.67035320731207,1.455643601578771
ASAP-0000516,1.770910459592727,1.513478834835136
ASAP-0000518,1.029472040379565,0.8129905411311683
ASAP-0000519,1.691646938925657,1.39916426141877
ASAP-0000520,6.506884071974319,5.777412638833049
ASAP-0000517,6.690118737838125,5.506399288096259
ASAP-0000521,35.45123136582787,31.97593751442151
ASAP-0000522,31.28541555727649,23.86123903938156
ASAP-0000523,0.3401595210743197,0.3166517494808575
ASAP-0000525,48.72199665829086,43.79194486457283
ASAP-0000526,0.05306211215332435,0.04674744545361245
ASAP-0000527,39.94820960158768,36.84421247775798
ASAP-0000529,14.04108765673008,13.11343377911793
ASAP-0000530,6.558661664338585,5.01421214174152
ASAP-0000531,43.41239022625296,41.25732914102618
ASAP-0000533,76.09485522104767,69.0168948434383
ASAP-0000524,23.99384209972122,20.17137622821926
ASAP-0000528,0.04873151552672535,0.042691990098723154
ASAP-0000532,87.41482244188789,79.31341530043494
ASAP-0000534,0.8809989454931728,0.8420668246113612
ASAP-0000535,8.524442004897477,8.134481627729542
ASAP-0000536,9.20206611213509,8.804203082179159
ASAP-0000538,5.703985774973152,5.247990131552134
ASAP-0000539,61.26005047607815,57.11904628615634
ASAP-0000542,0.797432013965092,0.7712513148556991
ASAP-0000544,2.786660728549698,2.659373460353082
ASAP-0000537,1.731775451526671,1.609465501746917
ASAP-0000541,0.3322675097626538,0.3221420485093602
ASAP-0000637,17.59047629675964,16.14943551434368
ASAP-0000638,16.3024525833733,15.07358075339808
ASAP-0000573,5.654750484315779,5.188055376682679
ASAP-0000575,7.235916304986065,6.510175720231046
ASAP-0000576,25.56641815461312,23.30121146241295
ASAP-0000577,0.092706157494816,0.0743042347787181
ASAP-0000579,2.050751831381062,1.851112288900207
ASAP-0000580,0.4844928343119738,0.4555725859952017
ASAP-0000581,6.898271143922661,6.250059202274473
ASAP-0000574,87.59910689378586,76.04407751306877
ASAP-0000578,6.247954824329359,5.522805117509134
ASAP-0000653,4.651495946734396,4.202770277797148
ASAP-0000655,9.943420623644371,7.539019159747961
ASAP-0000657,12.39404500056652,10.33036649065958
ASAP-0000658,2.955398896894202,2.634396533013819
ASAP-0000656,6.85560777778853,5.395985376931033
ASAP-0000640,10.24476486394373,9.585613519500468
ASAP-0000641,5.878152647743325,5.395176952236877
ASAP-0000644,5.642327149704224,5.318850615661615
ASAP-0000646,1.626299698743023,1.408805652841348
ASAP-0000648,2.033435522748688,1.729358589267907
ASAP-0000650,5.095507651465907,4.089062197839371
ASAP-0000652,2.565695602710887,2.468532303450266
ASAP-0000647,22.2719232673739,20.98601383676701
ASAP-0000651,1.529673082635667,1.465170384500038
ASAP-0000723,15.94741476669367,10.03225952587416
ASAP-0000725,0.7682291404944238,0.6655750050631704
ASAP-0000727,1.528312101350606,1.323493032110801
ASAP-0000728,3.50457832473159,2.646248184629525
ASAP-0000729,25.2030749273745,16.95857732579677
ASAP-0000731,0.64837534320093,0.5785424701543981
ASAP-0000732,14.98169988449355,13.59704325212123
ASAP-0000735,13.40628083161013,12.54580109095632
ASAP-0000726,18.7463531305267,14.43790081669469
ASAP-0000730,1.062710992248022,0.8492213857880875
ASAP-0000734,0.527446297483556,0.4907595793564316
ASAP-0000710,2.058821313095042,1.782254766512978
ASAP-0000711,21.75751815010881,16.98053229162021
ASAP-0000712,36.62315355044109,28.47708851425668
ASAP-0000714,27.81567671144103,24.89800291017781
ASAP-0000715,19.47026060214546,17.33378860991175
ASAP-0000716,1.86034122971508,1.515448874051937
ASAP-0000718,4.618362422714274,4.032407087074289
ASAP-0000719,6.324471485132943,5.368127087169839
ASAP-0000720,1.135253269721321,0.9183064677555508
ASAP-0000722,31.18317568906857,23.28165614462317
ASAP-0000713,9.353343871179428,8.247921043801004
ASAP-0000717,2.72545271315891,2.129936904341901
ASAP-0000721,62.69634146825163,38.66550759365946
ASAP-0000654,0.0685394550314392,0.0544867027210574
ASAP-0000737,5.345100710520627,4.87086207456416
ASAP-0000773,0.4638816069716405,0.3589160655226607
ASAP-0000774,0.08205724910733585,0.06028265206566075
ASAP-0000775,0.11284166659243841,0.0948251067857622
ASAP-0000771,19.209283609296,15.08108278560137
ASAP-0000772,47.21946138397044,35.06959249658005
ASAP-0000794,56.25092640242912,51.6077750961523
ASAP-0000801,1.283826062256626,1.22098417115456
ASAP-0000805,80.73678267630086,74.25973749690324
ASAP-0000808,18.87491700398797,17.41875487512996
ASAP-0000809,13.60608194436164,10.78878623718272
ASAP-0000810,70.36610713568368,63.79715603986274
ASAP-0000807,2.546067866952289,2.314927216134911
ASAP-0000811,34.82085737121289,31.07782827639237
ASAP-0000819,90.64012583610048,53.50506260106577
ASAP-0000821,12.22604637456103,10.8033529184566
ASAP-0000824,85.55438575439126,71.98451258568075
ASAP-0000795,37.59377450811948,22.3774929535031
ASAP-0000799,86.36046175254504,78.639419332471
ASAP-0000835,7.997563581231977,7.610453124092379
ASAP-0000798,59.12189342159657,53.43931699453904
ASAP-0000840,15.10314710313818,11.88625975087576
ASAP-0000846,48.26498996302241,40.27787776474625
ASAP-0000858,15.77816792907733,14.41159921640474
ASAP-0000832,57.88614933176385,51.42183173102699
ASAP-0000863,59.43050718321196,54.2806430186792
ASAP-0008245,1.653155025338492,1.534064390535184
ASAP-0008255,15.73480952791073,14.24513749037372
ASAP-0008259,0.07741644186778496,0.07330250856598636
ASAP-0000733,0.013448998210126,0.0122720823338497
ASAP-0000738,0.0248409659485626,0.0232642373704324
ASAP-0008269,62.53410399222899,57.93759680942793
ASAP-0008284,1.290367653816362,1.1068653541367912
ASAP-0008313,6.751021699756298,5.270593963506577
ASAP-0008314,0.2024146965543909,0.17358317618446345
ASAP-0008316,53.81240175382764,44.72323118316708
ASAP-0008285,0.3541951646635826,0.31733898316844544
ASAP-0008315,0.09443266455720631,0.0841586236497053
ASAP-0008329,9.502935813053286,7.427697848210094
ASAP-0008330,0.4617819281761169,0.3964877050073217
ASAP-0008331,0.1200702274089196,0.111782088495534
ASAP-0008333,13.24339897176966,10.88246346712426
ASAP-0008332,5.972670242185434,4.901859623825099
ASAP-0008258,0.0467168119699877,0.0435859352741319
ASAP-0000375,0.0391100668488482,0.0342263691895222
ASAP-0008356,41.75543488448237,36.58919931662503
ASAP-0008358,76.83461817323905,67.39916527626498
ASAP-0008360,17.66796724372816,15.47763192726604
ASAP-0008361,3.670361677747526,3.325767688714155
ASAP-0008362,1.045195201649144,0.9428767090735484
ASAP-0008364,0.6650092506015599,0.6066618067413847
ASAP-0008365,35.28174288105018,31.62962042152904
ASAP-0008366,20.73894084339464,18.69417427869305
ASAP-0008368,31.93246530028668,28.30232303672373
ASAP-0008359,12.81641595604792,9.767885747658909
ASAP-0008367,15.99032920751454,14.11695586654155
ASAP-0008369,57.1758475497729,50.71953630853407
ASAP-0008370,3.73921836112671,3.395991593808891
ASAP-0008371,5.867066329671457,5.198703971470878
ASAP-0008373,10.10966647242947,8.927422872032487
ASAP-0008374,4.29597887970473,3.892391088274096
ASAP-0008375,34.31926901890742,30.11120380864313
ASAP-0008372,27.25960872803318,24.05187078617985
ASAP-0008376,2.993521813216938,2.640331831826753
ASAP-0008409,16.75456946623561,14.51294718845567
ASAP-0008404,8.979392398377625,7.342944253293311
ASAP-0008405,7.00872003565294,5.83827164070276
ASAP-0008408,9.910213407081269,8.71934688244075
ASAP-0008394,1.530043110125367,1.354576878211341
ASAP-0008382,9.522654441057826,8.148023492545589
ASAP-0008385,1.31288782517557,1.15006011125901
ASAP-0008388,1.618917323391837,1.454660941279085
ASAP-0008420,0.1101362877366327,0.1015912982498702
ASAP-0008393,7.743209104330715,6.856965960772083
ASAP-0008415,10.78321052863601,8.681390602553796
ASAP-0008386,9.188822535661348,8.215691260125292
ASAP-0008383,5.665098952888752,5.045121230489901
ASAP-0008401,2.848670404264494,2.51114712808466
ASAP-0008384,11.977349294508,10.3543079354787
ASAP-0008387,20.65466677678156,18.26355742293307
ASAP-0008392,20.98738293687502,18.87333753082044
ASAP-0008410,4.148023015277448,3.644448236718624
ASAP-0008402,82.11624324909722,68.05585737683977
ASAP-0008411,0.489513296673956,0.4600520692760664
ASAP-0008428,0.4659360985720546,0.4148806067220823
ASAP-0008432,93.81985629460138,85.13238878294868
ASAP-0008439,14.04485041743968,12.60073956373797
ASAP-0008433,0.8362695082833097,0.7668010638455813
ASAP-0008434,12.00745908829009,11.0454768928241
ASAP-0008451,0.2042368658209886,0.1395453537462949
ASAP-0008429,16.03117602777679,14.84177882578716
ASAP-0008440,76.05932089666292,67.34948978498181
ASAP-0008453,1.433544659761834,1.336230064348876
ASAP-0008442,0.2951172658878893,0.2818228747331314
ASAP-0008452,0.3632600672710101,0.3449965296170294
ASAP-0008427,2.09613793105799,1.938217847899315
ASAP-0008459,10.80503073781468,10.01641585948335
ASAP-0008460,6.417941478382557,5.854647665425492
ASAP-0008456,67.60002546473925,62.29974153015538
ASAP-0008457,53.0276576389158,47.79323587738011
ASAP-0008461,7.265488626794145,6.62863759411393
ASAP-0008448,42.12746634822531,38.65454580146585
ASAP-0008462,8.371445793602508,7.699332102174248
ASAP-0008492,28.56706952251729,27.18113490579866
ASAP-0008493,30.29420949439964,29.03601747035255
ASAP-0008495,19.63500141404336,17.85955370991413
ASAP-0008497,9.605721855672622,8.758135769791089
ASAP-0008499,5.571648064813214,5.21671370994622
ASAP-0008470,7.450024870833846,7.098250206951314
ASAP-0008473,39.3718596426844,34.17029893034513
ASAP-0008475,0.1964938172779807,0.18333882979408517
ASAP-0008477,65.24399482319166,60.21464754957432
ASAP-0008481,24.62092073792607,22.00788974702565
ASAP-0008483,7.390314671827642,7.038410751882957
ASAP-0008486,15.22035860512837,13.64654080140153
ASAP-0008489,0.7722487405713754,0.7407072164988935
ASAP-0008479,0.8499327295450307,0.8189005267868159
ASAP-0008488,1.332130537909766,1.006501459788872
ASAP-0008501,19.77791403196922,13.9560784978125
ASAP-0008609,10.27806765786049,9.653781075316852
ASAP-0008612,10.14624961773821,9.506020922664232
ASAP-0008585,45.84654829977563,35.36724986788113
ASAP-0008591,4.158154912822474,3.844938824758257
ASAP-0008595,15.14087006266235,14.25784110795715
ASAP-0008599,33.32594660860437,19.39435008390988
ASAP-0008601,28.43353535977121,26.86708762035171
ASAP-0008603,3.264706731399595,3.114782962542772
ASAP-0008606,7.356278129820993,6.886270433973386
ASAP-0008588,46.3629894960937,41.13690615268009
ASAP-0008597,0.12518551036620384,0.120610433819324
ASAP-0008605,16.7084893695224,15.82007291993041
ASAP-0008625,31.40547050461598,28.77755219608423
ASAP-0008642,0.3156609702650249,0.2942168546882631
ASAP-0008624,98.97312068891972,87.7916200307977
ASAP-0008627,7.473786946291437,6.869789770248718
ASAP-0008626,31.12501661658499,28.87218308486012
ASAP-0008634,1.120876433582157,1.069494297596741
ASAP-0008631,28.35561595010868,26.23349306554606
ASAP-0008632,65.79123577845823,61.12152676208027
ASAP-0008629,5.358150061809096,5.097525415156686
ASAP-0008652,28.09586990430788,26.36979477604757
ASAP-0008635,21.28733861266985,19.66084013696052
ASAP-0008636,11.16621496597388,10.1462489556594
ASAP-0008653,0.13077401209027412,0.12417584897967995
ASAP-0008638,4.850080341426116,4.59785281565641
ASAP-0008661,0.4925061126363434,0.4715603640254558
ASAP-0008663,16.59492934915946,15.61885692666558
ASAP-0008667,1.054224771942003,0.8835935843395659
ASAP-0008669,0.1567477822871946,0.147676507737278
ASAP-0008671,0.2353047059398581,0.222257360712138
ASAP-0008675,0.1045157880251473,0.09964134781219905
ASAP-0008639,0.1262883090775092,0.12184218110630815
ASAP-0008672,0.08177123706109565,0.07805446960329471
ASAP-0008681,18.56651840922724,17.40726873890538
ASAP-0010724,0.9463520026663492,0.806923476380126
ASAP-0010736,0.3365532399535264,0.3222556552864993
ASAP-0010719,0.7287528042188006,0.6403117675473428
ASAP-0010734,0.06861353302600665,0.06445687744286925
ASAP-0010726,0.1609350230401289,0.1495137619783108
ASAP-0010721,0.8066647968414249,0.6744755346963545
ASAP-0010725,0.12918924740149315,0.1224311504801589
ASAP-0010712,0.086789293400655,0.08275875309041444
ASAP-0010713,46.68287849158153,44.09819971201557
ASAP-0010714,0.3622679751584,0.3396852473152853
ASAP-0010735,0.1559932160028885,0.1272650318807455
ASAP-0010711,0.1479319576007092,0.14006955580320152
ASAP-0010722,0.1794324535958509,0.1722485336173567
ASAP-0008659,0.0129625996297013,0.0124480043804461
ASAP-0008665,0.037033810881748,0.0352830950031638
ASAP-0008502,0.0059742405923838,0.0057446458006555
ASAP-0008466,0.06002888882289877,0.049977663288045204
ASAP-0010738,0.2893718722049853,0.272530028052727
ASAP-0010740,0.09361548184399882,0.08337150066494937
ASAP-0010742,0.1614684978989466,0.1513145224980587
ASAP-0010746,1.257376704879672,1.136512425412145
ASAP-0010750,0.4423261654556464,0.4045595396534704
ASAP-0010754,0.3484739249570117,0.3285717848590056
ASAP-0010756,3.307019051853708,3.076842925115643
ASAP-0010751,0.7200399048721324,0.4276920223830069
ASAP-0010755,0.5939431503074264,0.5668881961474862
ASAP-0010757,0.2725143501176186,0.2589514545925349
ASAP-0010758,1.2646911489088,1.199033173331192
ASAP-0010743,0.07597420797885646,0.07151374200071905
ASAP-0010748,0.05608489402811143,0.04664302352742474
ASAP-0010752,0.038126337518814904,0.035162228377878954
ASAP-0010910,18.58070317590615,17.10851443544976
ASAP-0011017,15.5276284248112,11.17952349481219
ASAP-0010940,3.626364455596307,3.049062043211083
ASAP-0011036,2.721435224480723,2.513669258875671
ASAP-0011039,3.957225037818381,3.409392914366029
ASAP-0011040,6.744275073806548,5.480326396422864
ASAP-0011041,1.722511242155398,1.595056297623184
ASAP-0011043,16.39230342911992,12.92943376192273
ASAP-0011044,5.265420302700805,4.300643670701899
ASAP-0011056,0.3755482633311603,0.3453152671790881
ASAP-0011042,60.03990827813197,45.91279679875061
ASAP-0011062,12.22147982138991,10.65616994860378
ASAP-0011065,91.10905188075996,84.20223636820592
ASAP-0010753,0.274906168920076,0.25130203200968226
ASAP-0011067,0.4130200915675856,0.3961833046463228
ASAP-0011031,0.0064719343314707,0.0060175964562567
ASAP-0011049,0.0147114063835362,0.0126294429886572
ASAP-0011059,0.050598372111785,0.0464564201514414
ASAP-0011034,0.0050876625623239,0.0047887162679103
ASAP-0011038,0.0119612434736488,0.0106151281921468
ASAP-0011052,0.0187067922122627,0.015965142118978
ASAP-0011124,0.0142956827697058,0.0130505293696474
ASAP-0011125,0.1296708346265366,0.0974188711200962
ASAP-0011126,4.941226391828774,4.053233973696717
ASAP-0011128,19.89031823447492,16.32636962293714
ASAP-0011129,0.0091514072574365,0.0076291357963511
ASAP-0011130,0.7403143980077448,0.6940811086892881
ASAP-0011127,0.0072499562204361,0.0067811581257632
ASAP-0011131,16.85992946904659,15.22220370389977
ASAP-0011133,0.6420949133863919,0.463343830004518
ASAP-0011135,5.557107422337903,3.518865718193315
ASAP-0011138,0.0770867590804278,0.0651583227089568
ASAP-0011139,0.169715952016797,0.1330926891334722
ASAP-0011140,0.2949253427959325,0.2434453611644508
ASAP-0011143,0.443106504299241,0.3653772008585932
ASAP-0011137,0.0065178186319139,0.0056720420411961
ASAP-0011141,0.059133744342216,0.0508457802582401
ASAP-0011165,0.1104394504626275,0.1043811472211681
ASAP-0011168,0.4979887337800257,0.4673219617367758
ASAP-0011175,0.5197813227848811,0.4844265118274803
ASAP-0011179,32.40749658305571,29.73349353640374
ASAP-0011181,0.2924510214539958,0.2707221196432175
ASAP-0011187,37.45511375448379,34.40107852775084
ASAP-0011191,15.19410978462082,13.73161482759218
ASAP-0011194,7.117132444294019,6.493920595084844
ASAP-0011200,0.9247106632236144,0.8262086303737936
ASAP-0011173,1.441400095432054,1.337595117845956
ASAP-0011185,0.0811392807794923,0.0753413920724834
ASAP-0011195,0.6372862904110933,0.5589442413210984
ASAP-0011202,1.213081109518104,1.11731409411275
ASAP-0011214,19.71680282294931,17.71707411949334
ASAP-0011216,56.02254857936741,51.52964247985899
ASAP-0011218,28.24351845997685,24.06958005899162
ASAP-0011222,27.58876462075026,25.28902397190819
ASAP-0011223,5.819997726150771,5.345953734128988
ASAP-0011224,31.58874242786443,29.5755357304691
ASAP-0011226,18.19500881268987,16.54977782392592
ASAP-0011212,3.698525029251045,3.32604537305448
ASAP-0011220,66.13341080528497,59.89070782597832
ASAP-0011225,5.473058152833963,5.014643958318339
ASAP-0011148,31.10032176426337,28.75443315953479
ASAP-0011151,79.48739693282161,73.39588873160339
ASAP-0011155,2.151820268878602,2.019333598055569
ASAP-0011160,18.33575032996958,16.91679987695901
ASAP-0011164,1.619761256788375,1.536663230860634
ASAP-0011227,75.3368416570777,68.56511567236699
ASAP-0011230,10.12045838872672,9.370492253650156
ASAP-0011231,46.09887437910681,43.39758343305876
ASAP-0011233,0.2244700971821786,0.2100906040800737
ASAP-0011157,27.76398937687472,25.31359818795038
ASAP-0011228,4.513018135955644,4.129144306476778
ASAP-0011232,1.854194088234104,1.684435254624514
ASAP-0011390,64.98906253051662,56.31610508206622
ASAP-0011398,57.78578980011235,51.22917795114924
ASAP-0011400,97.49216508400325,84.00942631732731
ASAP-0011402,67.85915831660833,46.45379353793496
ASAP-0011405,47.22852230751859,41.68688959257
ASAP-0011408,0.6933406831555109,0.6297562434635654
ASAP-0011414,1.436744413566639,1.277687687213972
ASAP-0011404,50.90167763124786,43.38869915078011
ASAP-0011412,29.33062513946715,24.83182455954239
ASAP-0011415,4.236612864596274,3.32348067257006
ASAP-0011260,10.4754094036631,9.193993591040146
ASAP-0011262,47.97574119637111,40.54363392824319
ASAP-0011268,9.259890182455822,7.937546701104906
ASAP-0011269,27.51315374661676,23.56647068366009
ASAP-0011276,63.22730237048641,56.18115755568314
ASAP-0011272,28.55269814802844,24.74490832228621
ASAP-0011280,14.55380500853972,12.5803757693713
