lig-ID,IC50 (µM),IC50 lower (µM)
ASAP-0011283,55.4718369996932,50.15000801632387
ASAP-0011285,7.814515572866752,7.032675595845862
ASAP-0011288,6.769743514271624,5.923734817495517
ASAP-0011292,10.25548786274158,9.473123755374642
ASAP-0011294,3.703975740517081,3.353882442346557
ASAP-0011296,53.35756366392243,47.30271663355458
ASAP-0011300,17.37080149182104,15.8838502250168
ASAP-0011304,87.68252761266133,76.17674524456736
ASAP-0011308,23.30784216515944,20.96557161676264
ASAP-0011290,2.577560520519787,2.325078219414298
ASAP-0011298,76.7874825032251,66.95912441573964
ASAP-0011306,28.38495229807236,24.78398452235884
ASAP-0011309,95.06042764667065,86.37335920582179
ASAP-0011312,10.41679944959642,9.441338100573793
ASAP-0011314,17.48073272317093,15.63436296885314
ASAP-0011318,11.44461443918117,10.56995954374018
ASAP-0011320,9.20698172677463,8.319497126663556
ASAP-0011322,86.95583608469536,76.87324050755578
ASAP-0011325,39.79475950847343,37.00131796563497
ASAP-0011329,87.1208506415757,77.82966550098573
ASAP-0011334,10.79729900242324,9.97460076124472
ASAP-0011324,1.023376365024196,0.9420531633482176
ASAP-0011332,15.35048681970216,13.45837328532251
ASAP-0011362,24.46065329859033,20.52004717485143
ASAP-0011235,5.394529993134781,4.623081525207133
ASAP-0011245,44.09783245937923,37.96343995514517
ASAP-0011246,28.18982239157856,24.25455593532066
ASAP-0011258,32.25569418667715,28.48419291010017
ASAP-0011241,15.45122594336319,12.85172836938076
ASAP-0011254,13.08225215177713,11.21186645960139
ASAP-0011364,16.88589806984652,15.50935302306124
ASAP-0011368,0.0927299890530149,0.0813778257662417
ASAP-0011379,12.1511122070541,11.1948656197405
ASAP-0011382,48.36700355438897,44.66613985957622
ASAP-0011385,80.07876880719284,74.23980175331978
ASAP-0011336,11.131067354996118,5.80805236710207
ASAP-0011338,0.31010176571779835,0.1975665783308278
ASAP-0011343,0.0371540045078432,0.0243421400307559
ASAP-0011346,0.4749369223746188,0.3498240120658753
ASAP-0011349,0.20256390195426044,0.1377876519690965
ASAP-0011358,0.5346319996735762,0.42224070362352706
ASAP-0011359,0.029051052821090148,0.0203646347388848
ASAP-0011340,61.03351230314323,38.833608875698005
ASAP-0011347,0.175860432305289,0.119735945661472
ASAP-0011502,36.60108354040558,30.09537821657225
ASAP-0011503,21.2776214213234,17.51884980149556
ASAP-0011504,91.55691150669838,72.78332454713478
ASAP-0011507,77.82275933154324,65.17755779942352
ASAP-0011512,82.64682236778927,72.2366263809553
ASAP-0011505,9.702100324901142,7.856283481251327
ASAP-0011509,9.480258386282268,7.844613802456272
ASAP-0011513,0.0249374233674154,0.0220642051603419
ASAP-0011515,23.98258923138269,12.682962769435862
ASAP-0011516,8.237127615535917,5.4597908173728555
ASAP-0011517,0.7648253394617406,0.509164868157421
ASAP-0011519,54.33129779379285,38.46957277486101
ASAP-0011518,18.526249858887095,10.646239501710891
ASAP-0011489,46.87130028031991,40.95052928462602
ASAP-0011490,70.27317812120646,60.55092007638331
ASAP-0011491,24.49019654411219,21.1238584592724
ASAP-0011493,12.06829540653094,10.69252222217538
ASAP-0011494,16.86516265027046,15.00585786587239
ASAP-0011495,22.36376829239402,19.50802727814789
ASAP-0011499,32.32577910729088,28.68895985868786
ASAP-0011501,8.219021788199722,7.25150500667641
ASAP-0011492,8.97913368505141,7.756450185769967
ASAP-0011500,31.12259996521464,27.4215845837609
ASAP-0011476,98.08679958714204,74.60781218068486
ASAP-0011477,27.57959015229098,20.86442496147652
ASAP-0011478,38.31251501130918,29.14579152727146
ASAP-0011480,7.923690705322178,6.301333057328977
ASAP-0011481,17.93880831898494,14.03529975125156
ASAP-0011482,4.621741309682823,3.653363560764707
ASAP-0011484,31.11674018145336,25.61394494296286
ASAP-0011485,0.0509563703204474,0.0457298588216614
ASAP-0011479,35.7932915628603,27.57696127427774
ASAP-0011483,0.3670874678789368,0.3085179258153856
ASAP-0011487,2.647112051916638,2.249202159411316
ASAP-0011463,20.19698377300961,17.36891558804392
ASAP-0011464,41.9521556769869,35.63810577348626
ASAP-0011465,33.55252301283628,28.65445853033036
ASAP-0011467,28.40721020665256,24.78020756183361
ASAP-0011468,16.50678782823098,14.43550762399791
ASAP-0011469,18.23018580134454,15.70267072676098
ASAP-0011471,11.26849402030987,10.10541029611629
ASAP-0011472,22.49118024625931,19.94496805806398
ASAP-0011473,9.858365627602174,8.64611759267219
ASAP-0011475,14.35409203028449,12.7910382988616
ASAP-0011466,22.45267965469256,19.20455535682499
ASAP-0011470,14.18860896679739,12.43948715063071
ASAP-0011474,21.26728891961815,18.76154766111355
ASAP-0011430,0.038921064248733,0.0351985552684219
ASAP-0011434,1.693751560585708,1.490847224411408
ASAP-0011443,11.59762662683971,10.16746913767116
ASAP-0011445,0.029069049008393,0.0269252671805138
ASAP-0011449,3.297231225023372,2.86980466993348
ASAP-0011454,55.49478113295638,49.58865860239714
ASAP-0011456,8.959436508421017,7.946645988417902
ASAP-0011458,13.87016901355789,12.21423220050542
ASAP-0011438,59.80167134445094,51.3093884753785
ASAP-0011451,16.67860008097992,14.65951315367475
ASAP-0011460,29.41173997952453,25.89470770035711
ASAP-0011656,0.0334208395173426,0.0244556018502901
ASAP-0011676,0.1447308961669638,0.0927339937943907
ASAP-0012331,0.0779916306108075,0.0690335753706396
ASAP-0012333,0.0589188693381029,0.0540393032966076
ASAP-0012335,0.0234697302710351,0.0218370616765062
ASAP-0012339,0.1080743022387217,0.0991106071729881
ASAP-0012326,10.1475010309081,8.408704020773385
ASAP-0012337,0.0373530354551327,0.0337573732901178
ASAP-0012341,16.90571887900464,14.27567021748514
ASAP-0012343,28.01266168462444,25.29612164288118
ASAP-0013265,0.0034919641905218,0.003088653950055
ASAP-0013266,0.0099057471155716,0.0088557209791285
ASAP-0013272,0.0272229104320228,0.0238009053506617
ASAP-0013263,0.0051067488949045,0.0044493441970872
ASAP-0013264,0.0076729928309938,0.0068963788487611
ASAP-0013267,0.0290669628736707,0.0258726935737319
ASAP-0013273,0.013492186325435,0.0121201335034101
ASAP-0013274,0.01770747936299,0.0160456175336214
ASAP-0013268,0.4667122415197514,0.3567142870148976
ASAP-0013262,0.0520297362656005,0.0419535390718158
ASAP-0013261,0.8557995902090104,0.7273908878769076
ASAP-0013270,3.319906396429525,2.897783678037201
ASAP-0013251,6.621159693611563,5.164175239612664
ASAP-0013249,0.4819274897786709,0.3852596370465206
ASAP-0013298,0.0270538938713749,0.0247065141743348
ASAP-0013299,0.0037295547524105,0.003523967472757367
ASAP-0013302,0.0374335076181188,0.0311720545920599
ASAP-0013310,0.4665097863563925,0.4077361211716058
ASAP-0013308,31.08366631820429,23.53600539648107
ASAP-0013311,56.27022974828002,48.50578290883974
ASAP-0013307,0.0393941956471331,0.0368983193658625
ASAP-0013309,1.017707032688855,0.8475784280968883
ASAP-0013305,0.209758960924234,0.1809107314832305
ASAP-0013297,1.058008852538398,0.8622714481839671
ASAP-0013306,47.14739808899767,35.65335012805139
ASAP-0013301,0.0805997424562015,0.0662566889809873
ASAP-0013303,0.2491185474455222,0.1870071357606726
ASAP-0013304,0.3408516388430882,0.300636379613877
ASAP-0013312,75.47164061823624,60.10946136100691
ASAP-0013300,0.0223707435601075,0.0189790206654254
ASAP-0013315,3.428223354560857,3.003928324491091
ASAP-0013313,0.498615121681067,0.3930757626134361
ASAP-0012168,0.2918019788809236,0.257910926651454
ASAP-0013405,0.1370704928560597,0.12317623364127035
ASAP-0013402,73.51033907410195,64.32878260009207
ASAP-0013403,30.998641104082488,26.98122456601461
ASAP-0013407,0.0913680039149419,0.08214923325499171
ASAP-0013400,1.113325808921945,0.9903362370934479
ASAP-0013423,0.10849850781477186,0.0997577390076936
ASAP-0013404,0.20989912116313955,0.19211097066270266
ASAP-0013279,0.0554769788006326,0.0502693369259875
ASAP-0013713,34.71173156029039,25.85975000739299
ASAP-0013716,0.0035581514191609,0.0034673347820118
ASAP-0013717,0.2211829107422785,0.1878103070201261
ASAP-0013718,0.9377670251134242,0.7636721841414281
ASAP-0013720,0.3658181141782609,0.3298030057706753
ASAP-0013721,0.3887445201557645,0.3324565458020314
ASAP-0013722,0.01236446183464,0.0114411379542251
ASAP-0013715,28.3852649928241,23.00823800219781
ASAP-0013719,0.6701793313577034,0.548171191135485
ASAP-0013397,0.0310977903261064,0.0290388536520689
ASAP-0013414,0.0343340980970919,0.0297842310841605
ASAP-0013398,0.0527113358246471,0.0473474440173628
ASAP-0013413,0.0833994684127499,0.0750359183170679
ASAP-0013412,0.0486643426421279,0.043155487951493
ASAP-0013731,0.0142722205641357,0.0129628123110485
ASAP-0013735,0.4222208933699608,0.3473087576578385
ASAP-0013739,0.0096190928604115,0.0090262048275848
ASAP-0013743,0.48583770852683184,0.4166960933153338
ASAP-0013814,0.0041752267628106,0.0040420210335325
ASAP-0013832,0.1160491923949801,0.1097740128583072
ASAP-0013836,2.846460986015509,2.633776341664224
ASAP-0013834,0.186802328004733,0.1744251006775699
ASAP-0013893,0.0123260882102489,0.0119739534228697
ASAP-0013898,0.0219725774554495,0.0214357143415774
ASAP-0013890,0.0289391492219234,0.027309550534368
ASAP-0013894,0.0066085228947906,0.0064885569299519
ASAP-0013889,0.174929293970553,0.1663554205586393
ASAP-0013892,0.0018483906907689,0.0017501429592577
ASAP-0013891,0.0101772591973205,0.0098473609277698
ASAP-0013925,0.0306609576366234,0.0295398249781904
ASAP-0014553,0.560928894558507,0.4987812935139466
ASAP-0014551,0.0134566882169625,0.012842225805842
ASAP-0014554,2.14178168847797,1.925300393986024
ASAP-0014572,0.3792831465604517,0.335856123848624
ASAP-0014582,0.1232266680637295,0.1158783490762616
ASAP-0014544,0.0357260751484855,0.0330834999246481
ASAP-0013646,9.215181737994568,2.803396913743141
ASAP-0012422,6.313589609603927,3.738522337589391
ASAP-0014612,0.0165923755396109,0.0158671902730573
ASAP-0014618,0.0275475702940762,0.0263591442687339
ASAP-0014619,0.0815302194040332,0.0770196676948189
ASAP-0014608,0.0080047235435477,0.0077429760611454
ASAP-0013612,0.5892979963859242,0.4379156149884363
ASAP-0014613,0.0107702740295454,0.010288756630559
ASAP-0014632,0.0973467719206401,0.0900406213185928
ASAP-0014646,0.0616119046698405,0.0580574116475426
ASAP-0014649,0.0231717818411863,0.0223062542428553
ASAP-0014654,89.11220168488923,67.52820684710015
ASAP-0014638,0.0637330464658731,0.0595665903514953
ASAP-0011526,36.7869671034926,25.31281660234169
ASAP-0011527,79.88316786343933,66.36075467412508
ASAP-0011528,0.0242410997285147,0.0226906811203085
ASAP-0011531,5.008883489195743,4.434157339339037
ASAP-0011532,0.5559343186376542,0.502237474394174
ASAP-0011533,13.84191542481829,11.19103818373249
ASAP-0014717,0.0190106617765039,0.0179202856964676
ASAP-0014740,1.178005415267265,1.03236559171817
ASAP-0014745,0.1213652867655683,0.1098347612820275
ASAP-0014753,0.0349575978177434,0.0323111985881615
ASAP-0011529,0.1116923349453965,0.103032206315979
ASAP-0014750,0.0092097313796501,0.0086758125752564
ASAP-0014758,0.2247793853840264,0.2077727071176411
ASAP-0014762,0.2109609849165657,0.1815000510491836
ASAP-0014764,0.0137991849748745,0.0120356560610766
ASAP-0014770,0.0149842212450742,0.0139957034902835
ASAP-0014773,0.008663888781225,0.00835634154931
ASAP-0014776,0.0065637167839007,0.0062100686923539
ASAP-0014784,0.3765444107624523,0.3572004715480101
ASAP-0014786,0.0033599689609699,0.003213855184977
ASAP-0014789,0.0364583037754406,0.0340167570163295
ASAP-0014794,0.0096592362634836,0.0089287651397119
ASAP-0014769,0.4792721368000218,0.4266075245269859
ASAP-0014780,0.8157531726702549,0.6641413265663891
ASAP-0014791,0.065767186271847,0.0567890110701209
ASAP-0014797,0.0026313551455594,0.0025089629852256
ASAP-0014800,0.0038662620392605,0.0037445226176244
ASAP-0014881,0.0936782291415708,0.0879395872012741
ASAP-0014882,0.1592988658983092,0.1479500583230027
ASAP-0014887,0.0315319913384181,0.0294995544883149
ASAP-0014888,0.0055263418448635,0.005073844881793
ASAP-0014889,0.0123885951391645,0.0108945085853599
ASAP-0014925,0.0028244131688032,0.0027050338693524
ASAP-0014886,0.0051023404312264,0.0049025457335545
ASAP-0014900,0.0121149594998485,0.0116009830508778
ASAP-0014931,0.0169581181121271,0.0163522989679359
ASAP-0014936,0.0675847063908958,0.0649290047093769
ASAP-0014943,0.0080664880387542,0.0065555764169554
ASAP-0014946,0.6817682548356031,0.6480115219064846
ASAP-0014948,0.0474361142359325,0.0443932200011302
ASAP-0014955,0.0276330170714692,0.0261452012127069
ASAP-0014956,0.1920903763966301,0.1809425844159061
ASAP-0014959,0.0103139537509354,0.0099486869470138
ASAP-0014966,0.0094398794835515,0.0090359012708569
ASAP-0014938,0.0543418573064149,0.0522792159604288
ASAP-0014951,0.0079557266662568,0.0076933315283421
ASAP-0014963,0.0164154645744543,0.0158016065213421
ASAP-0014970,0.0204565734369983,0.0198494716159699
ASAP-0014973,0.1392565671895422,0.1310293246620409
ASAP-0015078,0.0072662685170122,0.0070299259325987
ASAP-0015085,0.0048434698770602,0.0046343775794544
ASAP-0015090,0.0025176826373103,0.0024043698594274
ASAP-0015096,0.0042930150860456,0.0041371479341191
ASAP-0015099,0.0037170069420345,0.003570915570232
ASAP-0015102,0.0031804364705505,0.0030622730278075
ASAP-0015108,0.011022998171136,0.0104227942893032
ASAP-0015110,0.003211918631465,0.0030902216477298
ASAP-0015114,0.057835320838521,0.0563933983507919
ASAP-0015079,14.39097047226266,13.28195359863921
ASAP-0015092,0.0270435388561997,0.0259001344666639
ASAP-0015105,0.0119680321471197,0.0115057504011275
ASAP-0014212,0.0287160180491905,0.0271053169150475
ASAP-0014213,39.46817635638962,35.39614329532746
ASAP-0015219,0.0308003981888829,0.0296269471751474
ASAP-0015223,0.0368449425791479,0.0358197517781071
ASAP-0015227,0.005676642762219,0.0055095993441221
ASAP-0015229,0.0036363983086771,0.0035412687420114
ASAP-0015232,0.0134130916513646,0.0131280373991343
ASAP-0015239,0.0069129857661957,0.0066611396739734
ASAP-0015242,0.0034610588868344,0.0027039105145831
ASAP-0015290,0.1316702340365708,0.1278427937409556
ASAP-0015297,0.0298054496168545,0.0286497031768884
ASAP-0015225,0.0066008338286248,0.0064428329011571
ASAP-0015235,0.0420877554555376,0.0404013371776984
ASAP-0015294,0.0062657688372078,0.0061205222020577
ASAP-0015301,0.0032888974028442,0.0030888828219945
ASAP-0015306,0.0027770007009257,0.0026617587044134
ASAP-0015376,0.0139959387007997,0.0135521447310297
ASAP-0015380,0.0306659772002868,0.0291333326971109
ASAP-0015385,0.0100035042765217,0.0086152509928102
ASAP-0015389,0.0187097644974409,0.0177230624596344
ASAP-0015508,0.037201689046875,0.0355048860827355
ASAP-0015512,0.0522646735225072,0.048117862082097
ASAP-0015517,0.0023416035488995,0.0022038875480682
ASAP-0015521,0.0079789368374555,0.0076374811838067
ASAP-0015522,2.793885917120993,2.544586118148087
ASAP-0015514,0.0270815187562951,0.0256672137419133
ASAP-0015638,0.0032292369389419,0.0031017884566994
ASAP-0015642,0.0030420684338215,0.0029305553495696
ASAP-0015646,0.0017741929434687,0.0016959314729895
ASAP-0015652,0.00528103631536655,0.00500362193871525
ASAP-0015656,0.0140431366338315,0.0132330535967469
ASAP-0015657,0.0135721146389686,0.0130955115794442
ASAP-0015663,0.024420147832007,0.0235191978851432
ASAP-0015666,0.0218306534317241,0.020778031291084
ASAP-0015669,0.0161667424986707,0.0155654841266815
ASAP-0015677,0.0230410530085562,0.0220710149027375
ASAP-0015648,0.0066769236825374,0.0064187727773405
ASAP-0015660,0.0113269617742852,0.0109477454482491
ASAP-0015672,0.0129788546085219,0.0124799269548358
ASAP-0015679,0.0300481443266289,0.0284749872301514
ASAP-0015773,0.0114194334279722,0.0107267188260375
ASAP-0015777,0.0751663891980315,0.0698091808037181
ASAP-0015780,1.429117044721107,1.330396339998023
ASAP-0015896,0.0022061128496975,0.0021298276924637
ASAP-0015900,0.024191852734042,0.0230828092391805
ASAP-0015906,0.029098508252582,0.0268828632042105
ASAP-0015910,0.0653822406372954,0.0617353097616105
ASAP-0015913,0.0961347123014145,0.0907216056590895
ASAP-0015904,0.0256936090105022,0.0239069451347469
ASAP-0015916,0.0748670943601834,0.0678446997393073
ASAP-0016094,0.0182412905984248,0.0171048519357525
ASAP-0016104,2.941889639292641,2.665393149458435
ASAP-0016101,0.0077350745833507,0.0073550689663639
ASAP-0016106,0.0095730818978004,0.0092403913135005
ASAP-0016110,0.0129344081081553,0.0124130121206306
ASAP-0016097,0.0019820883223327,0.0018820504319404
ASAP-0016375,0.0047659605300954,0.0046031602579162
ASAP-0016376,0.0036825131094185,0.0035490095310649
ASAP-0016432,1.712984652401696,1.523907001768527
ASAP-0016433,0.0197730938694361,0.0184184909791247
ASAP-0016377,0.0245417299784828,0.0231339471965593
ASAP-0016503,0.0353907456740483,0.0333515870066714
ASAP-0016504,0.0066587537487329,0.0062907875441808
ASAP-0016506,0.0010528707249212,0.0010161474614958
ASAP-0016507,0.0028360234520209,0.0026903736119574
ASAP-0016508,0.0512898263737324,0.0484772709386453
ASAP-0016510,0.001620789887086,0.0015461042433455
ASAP-0016511,0.0541601871717811,0.0491704067230989
ASAP-0016438,4.825416638411808,4.553282271351995
ASAP-0016440,63.14633060668376,56.63836779426287
ASAP-0016505,0.0012674802269797,0.0012164685631175
ASAP-0016509,0.0032992219848797,0.0031078434052381
ASAP-0016539,0.0096316314394131,0.0090351627241356
ASAP-0016540,0.1005946335968128,0.0946253824546545
ASAP-0016542,0.0401082164944157,0.0384658343462486
ASAP-0016543,0.1939218473745058,0.1849683570184347
ASAP-0016544,0.0228676579917456,0.0217199532472485
ASAP-0016546,0.1297526893359827,0.1229417169705934
ASAP-0016547,1.29640537371829,1.180811266817992
ASAP-0016541,0.0132306770465254,0.0125260072747352
ASAP-0016545,0.0078896505721378,0.0075242626668005
ASAP-0016838,0.5545649877851676,0.5157807578566659
ASAP-0016845,0.0018613947144866,0.0017947493545124
ASAP-0016823,0.0359681635922146,0.0338168282771005
ASAP-0016846,0.0287049870025688,0.0272799374527625
ASAP-0016592,0.0085444050487433,0.0080534018055142
ASAP-0016593,0.0052124850166577,0.004891685399004
ASAP-0016819,0.0386462173717477,0.0366935705108114
ASAP-0016591,0.0269936512392603,0.0257534512388098
ASAP-0016973,44.25195243741767,41.58496031728117
ASAP-0016974,0.0021085230817318,0.0020159209610831
ASAP-0016983,0.1388679541917108,0.1318896664805207
ASAP-0016902,0.0022204507796328,0.0020739119381582
ASAP-0017056,0.0152197165585221,0.0147128911904834
ASAP-0017057,0.002170348819881,0.0020827500622563
ASAP-0017148,10.14013695371449,9.02508563402497
ASAP-0017238,0.0017775050614469,0.0016891303134712
ASAP-0017239,0.0035529514658078,0.0034346970880538
ASAP-0017058,0.0496312450727494,0.0478002368240143
ASAP-0017428,16.31035257041097,12.89153064439533
ASAP-0017393,2.561122977312015,2.421320500343134
ASAP-0017339,0.0033466848161693,0.0030984603898841
ASAP-0017370,0.0019501498413003,0.0018715409599347
ASAP-0017386,0.04288870999603,0.0346230756436567
ASAP-0017328,0.0091372643202421,0.0088409888930476
ASAP-0017445,0.0015995016048345667,0.0015461267875893664
ASAP-0017446,0.0019778298062953,0.0018909614970592
ASAP-0017448,0.0025605167987261,0.0024046909682896
ASAP-0017449,0.003934368456527,0.0038010515816974
ASAP-0017450,0.0394808368373124,0.0386216090705921
ASAP-0017447,0.0549999724795516,0.0527346313879934
ASAP-0017451,0.1208897345970927,0.1153005749257216
ASAP-0017656,0.0016416636447412,0.0015685137900793
ASAP-0017653,0.0046672021020223,0.004427079617638
ASAP-0017740,0.0382604488641851,0.0351733099606314
ASAP-0017714,0.0022766919595119,0.0021669576918453
ASAP-0017664,0.1006100005610007,0.0933480458616112
ASAP-0017685,0.0052038845717031,0.0048843335203598
ASAP-0017681,0.0043393468729262,0.0040839761853018
ASAP-0017661,0.0045580638467854,0.0043185395334295
ASAP-0017727,0.0310570363905222,0.0291844694632547
ASAP-0017647,0.0024100643364181,0.0022903184152507
ASAP-0020981,0.0019957364749602,0.0018947514477861
ASAP-0020966,0.0017752587237221,0.0016846766847487
ASAP-0020960,0.006187920968528,0.0058069887747118
ASAP-0021055,55.42608923295912,48.15209738762883
ASAP-0020945,0.0058323925009688,0.0053388836163072
ASAP-0020888,0.0018567574943597,0.0017662121125583
ASAP-0020941,1.31190143640243,1.15750757827351
ASAP-0020885,0.0035007448996096,0.0032877333956346
ASAP-0021181,0.0237511348820531,0.0226364739814949
ASAP-0021173,1.789209594321895,1.66700353072042
ASAP-0021240,0.0012262120794735,0.0011796242902624
ASAP-0021090,0.003079221950875,0.002954144156127
ASAP-0021174,0.1363402511356381,0.1299516307936088
ASAP-0021184,0.0039232292533719,0.0037200539702534
ASAP-0021226,0.0050380636954569,0.0048155047911699
ASAP-0021223,0.0040099346839649,0.0038579382834806
ASAP-0021103,3.931634244514173,2.742212071163451
ASAP-0021176,0.0014465200361591,0.0013883345753905
ASAP-0021170,0.0026599838158962,0.0025286981229395
ASAP-0022459,0.0056597779550742,0.00520975996313975
ASAP-0022464,0.0019292482091723502,0.00182199507288015
ASAP-0022465,0.016965764577298002,0.01477132173490475
ASAP-0022467,0.01065776412364595,0.0094898446794723
ASAP-0021629,0.0030482866806281,0.00284545071181945
ASAP-0022456,0.0348877980956656,0.030439091187292152
ASAP-0022457,1.5798756569477401,1.281990254522313
ASAP-0022458,0.049763813594988,0.044547334537755154
ASAP-0022466,0.0034231092637632497,0.00317870513977165
ASAP-0022997,0.0030214998135543,0.0029268681447766
ASAP-0022941,0.0267746561987543,0.0249458289083758
ASAP-0000370,0.0020774510960384,0.0019898747061646
ASAP-0023193,0.0023910173559153,0.0023121662091655
ASAP-0023194,0.0021917067522899,0.0021167216697264
ASAP-0023195,0.0181263518573894,0.0167242551118294
ASAP-0023351,0.0018917605529712,0.0018334168468436
ASAP-0023389,0.0034440880869039,0.0032452187724144
ASAP-0023368,0.0015444167071891,0.0014865148162443
ASAP-0023457,0.0019879170084898,0.0019251759151506
ASAP-0023449,0.0014892238870841,0.0014474946778751
ASAP-0023469,0.0019219388324886,0.0018455949237251
ASAP-0023511,0.0025194962491567,0.0024321639025992
ASAP-0027567,0.0019485681556545,0.0018408082211638
ASAP-0027639,0.0023626696664709,0.0022867028503046
ASAP-0023359,0.0016407251544387,0.0015830228914102
ASAP-0023481,0.0016484055960886,0.0015843953882997
ASAP-0027562,0.0010369389022784,0.0010007571988921
ASAP-0027591,0.0048723222491671,0.0047063110195593
ASAP-0027631,0.021797817327529,0.0206722579049908
ASAP-0027675,0.0010132471957508,0.0009913698131611
ASAP-0027677,0.0020531353090803,0.0019767766506344
ASAP-0027678,0.0010703200140593,0.0010304015811929
ASAP-0027679,0.0011611598397077,0.0011106381102822
ASAP-0027681,0.0046314800981746,0.0044220282468676
ASAP-0027682,0.0014200164989714,0.0013772213579282
ASAP-0027683,0.0014868057772093,0.0014382107943113
